,id,headlines,vader_prediction,roberta_prediction,Human 1,Human 2,Human 3,Final Sentiment
1,1139,74% of 67M ballots for May polls printed: Comelec,neutral,negative,N,Nu,Nu,Nu
2,1329,BARMM extends aid to 750 IPs in NoCot,positive,positive,P,P,P,P
3,1506,BARMM opens another Covid-19 facility in Maguindanao,neutral,positive,P,P,P,P
4,116,Senate to look into BARMM's low budget utilization,negative,negative,N,Nu,N,N
5,1260,BARMM sends relief goods to Dinagat Islands,positive,positive,P,P,P,P
6,1522,Expansion of Buluan hospital pushed,neutral,positive,P,P,P,P
7,1702,9 recoveries bring down BARMM Covid-19 caseload to 137 cases,neutral,positive,P,P,P,P
8,556,SWS survey validates relevance of Food Stamp Program - DSWD,positive,positive,P,P,P,P
9,1056,Palace declares May 3 regular holiday to mark Eid'l Fitr,positive,negative,P,Nu,Nu,Nu
10,1175,Trough of LPA to bring rains over parts of Mindanao,neutral,negative,N,Nu,Nu,Nu
11,416,160-man elite police unit deployed to Lanao Sur for peacekeeping,positive,positive,P,P,Nu,P
12,1023,PDEA seizes P6.8-M shabu in Cotabato City,neutral,negative,P,N,N,N
13,366,Nearly 90K voters to join plebiscite on creation of 8 Cotabato towns,positive,positive,P,Nu,Nu,Nu
14,1269,Over 1.5M Janssen doses donated by Dutch gov't arrive,neutral,positive,P,P,P,P
15,923,New buildings open in 5 schools in Maguindanao,neutral,positive,P,P,P,P
16,1655,BARMM completes P50-M school projects in Sulu,neutral,positive,P,P,P,P
17,901,BARMM to bring gov't services to Basilan,neutral,positive,P,P,P,P
18,412,State of human rights in PH improves under PBBM admin,positive,positive,P,P,P,P
19,620,VP Sara lauds stakeholders help in BARRM during Ramadan,positive,positive,P,P,P,P
20,24,BARMM launches P32.6-M school building projects in Maguindanao Sur,neutral,positive,P,P,P,P
21,1235,BARMM starts 2022 with P200-M investments,neutral,positive,P,Nu,P,P
22,1074,P38-M bridge seen to improve road connectivity in Lanao Sur,positive,positive,P,P,P,P
23,991,PDEA-BARMM declares 76 villages 'drug-free',neutral,positive,P,P,P,P
24,395,DBM: Gov't efforts to develop Mindanao bearing fruit ,neutral,positive,P,P,P,P
25,479,Maguindanao Sur mayor arrested for murder of town councilor,negative,negative,P,N,N,N
26,272,Japan approves $5.5M grant for birth registration in BARMM,positive,positive, P,P,P,P
27,1576," 148 new community midwives, 7 doctors deployed in Lanao Sur",neutral,positive,P,P,Nu,P
28,174,3 weather systems to dampen most of PH,neutral,negative,N,Nu,N,N
29,592,"BARMM is safe, secured: MinDA study",positive,positive,P,P,P,P
30,1011,"DENR, partners plant over 41K tree seedlings in Region 12, BARMM",neutral,positive,P,P,P,P
31,241,"Nearly 118K families affected by LPA, 'habagat'",negative,negative,N,N,N,N
32,627,Rains to continue over PH Thursday as Mawar reintensifies,neutral,negative,Nu,N,N,N
33,204,"PDEA-BARMM seizes P3.4-M shabu, nabs 'peddler' in Lanao Sur",neutral,negative,P,N,N,N
34,1526,2 men yield unlicensed firearm in Maguindanao town,neutral,negative,N,N,N,N
35,1599,BARMM logs 4.7K approved biz registrations in Q1 2021,positive,positive,Nu,P,P,P
36,372,Bill seeking to improve BARMM vax rates filed,positive,positive,P,P,P,P
37,1662,Journalist-turned-solon files Bangsamoro FOI bill,neutral,negative,Nu,P,Nu,Nu
38,1166,"BARMM vax hesitancy diminishing, chief minister says",negative,positive,Nu,Nu,N,Nu
39,325,"2 nabbed, P6.8-M shabu seized in Marawi City",neutral,negative,P,N,N,N
40,622,More cops deployed to Lanao Sur town threatened by ISIS,negative,negative,N,N,N,N
41,915,76K flood-hit families get P15-M aid from BARMM,neutral,positive,P,P,P,P
42,1183,"BaSulTa gets medical equipment, supplies",neutral,positive,P,P,P,P
43,1367,P8-M rice processing complex to rise in Maguindanao,neutral,positive,P,P,P,P
44,1085,PRRD conducts aerial inspection of 'Agaton'-hit Baybay City,neutral,negative,P,Nu,Nu,Nu
45,1660,"Marawi City jail personnel, inmates negative for drug use: PDEA",negative,negative,P,P,Nu,P
46,248,"Rains across PH due to LPA, 'habagat'",neutral,negative,Nu,Nu,Nu,Nu
47,597,BARMM chief religious leader dies at 81,neutral,negative,Nu,N,N,N
48,1014,P2-M feed mill to boost BARMM' halal compliance,positive,positive,P,P,P,P
49,353,"DOH urges vaccination vs. measles, pertussis as cases rise",neutral,negative,P,N,N,N
50,1152,PDEA nabs town councilor' wife in Maguindanao,neutral,negative,N,N,N,N
51,238,Things looking up for BARMM; poverty rate on the decline,negative,positive,P,P,P,P
52,951,BARMM mourns death of ex-Lamitan City mayor,negative,negative,Nu,N,N,N
53,1439,BARMM remains Covid-19 'low risk' area,negative,positive,P,P,P,P
54,50,UN condemns deadly Basilan ambush; vows to stay in BARMM,negative,negative,P,N,N,N
55,536,Approved foreign investment pledges up 28% in Q2,positive,positive,P,P,P,P
56,1424,HIV treatment at Zambo hospital ongoing amid pandemic,neutral,negative,P, Nu,Nu,Nu
57,304,CIDG warns public vs. fake dentists in BARMM,negative,negative,P,N,N,N
58,1240,BARMM turns over P4.2-M school building in Maguindanao,neutral,negative,P,P,P,P
59,589,OPAPRU: Marcos admin committed to sustaining 'peace gains',positive,positive,P,P,P,P
60,186,BARMM gov't plans to acquire DBP shares in Al-Amanah Islamic Bank,positive,negative,Nu,P,P,P
61,482,"PH, Qatar vow to work closely to mitigate climate change",neutral,positive,P,P,P,P
62,723,BARMM's Wali Nando major pillar of peace process: OPAPRU,positive,positive,P,Nu,Nu,Nu
63,1224,"Contractual, job order BARMM workers now SSS members",neutral,positive,P,P,Nu,P
64,874,"Maguindanao dealer falls, P680K shabu seized",neutral,negative,P,N,N,N
65,1336,House to transmit version of 2022 budget to Senate Oct. 27,neutral,positive,P,Nu,Nu,Nu
66,1296,Sultan Kudarat cops entrap colleague in drug operation,neutral,negative,P,N,N,N
67,1380,Maguindanao town gets P3-M community fish landing center,neutral,positive,P,P,P,P
68,1121,"BARMM in right direction, says top exec",positive,positive,P,P,P,P
69,1678, Region-12 receives 18K Sinovac jabs for health workers,neutral,positive,P,P,P,P
70,539,BARMM chief: Respect SC ruling on Maguindanao Norte treasurer,positive,negative,P,Nu,Nu,Nu
71,79,House passes bill postponing BARMM polls,negative,negative,Nu,Nu,N,Nu
72,406,OPAPRU: Swift actions to address 'rido' to preserve BARMM peace gains,positive,positive,P,P,P,P
73,368,PBBM hails outgoing Japan envoy' role in improved PH-Japan ties,positive,positive,P,P,P,P
74,71,2024 investments in BARMM surpass P4.7B,neutral,positive,P,P,P,P
75,136,ITCZ to bring scattered rains over parts of PH,neutral,negative,Nu,Nu,N,Nu
76,70,DSWD returns 'normalization fund' to BTr amid lack of beneficiary list,positive,negative,P,N,P,P
77,1194,Over 17M ballots printed since January: Comelec,neutral,positive,P,Nu,Nu,Nu
78,384,2 drug suspects yield P3.4-M shabu in Cotabato,negative,negative,P,N,N,N
79,1694,UN official assures support for BARMM,positive,positive,P,P,P,P
80,323,Measles cases 5x higher compared to last year - DOH,neutral,negative,N,N,N,N
81,680,"Marcos appoints new Peace and Order Council, SBMA officials",positive,negative,Nu,Nu,Nu,Nu
82,811,350 LGUs to get DILG' Seal of Good Local Governance,positive,positive,P,P,P,P
83,1246,BARMM parliament OKs P79.8-B budget for 2022,neutral,positive,Nu,P,P,P
84,66,"MinDA, DOT to enhance partnership for Mindanao tourism promotion",neutral,positive,P,P,P,P
85,1290,BARMM hands over P3.5-M village hall building in Maguindanao,neutral,negative,P,P,P,P
86,711,Printing of over 90M BSKE ballots 50% completed: Comelec,neutral,negative,P,P,P,P
87,1597,Duterte to visit Cotabato after Datu Paglas incident,neutral,negative,Nu,Nu,Nu,Nu
88,1361,BARMM hails Duterte legacy as 'more than excellent',positive,positive,P,P,P,P
89,1617,BARMM issues IRR for universal health care,positive,positive,P,P,N,P
90,843,More areas under wind signals as Paeng accelerates,neutral,positive,N,N,N,N
91,1113,"BARMM gets sea ambulances from Japan, IOM",neutral,positive,P,P,P,P
92,290,PBBM assures El Nino aid to reach even the farthest parts of PH,positive,positive,P,P,P,P
93,30,"BARMM town mayor, 3 aides held in gun ban bust",negative,negative,N,N,N,N
94,496,"Comelec wraps ballot printing, gears for deployment",neutral,positive,P,P,Nu,P
95,545,DBM chief reiterates PBBM' commitment to BARMM' dev't,positive,negative,Nu,P,Nu,Nu
96,301,"BPSF pours P580M in gov't services, aid to Zambo beneficiaries",positive,positive,P,P,P,P
97,602,PH secures $1.1-billion loans from World Bank,positive,positive,Nu,P,P,P
98,614,PNP monitoring 36 private armies in BARMM ahead of BSKE,neutral,negative,P,N,P,P
99,31,103 BARMM towns tagged as 'areas of concern' for 2025 polls,neutral,negative,Nu,N,N,N
100,1089,Mini surge' of Covid-19 cases in BARMM likely to happen: NVOC,neutral,positive,N,N,N,N
101,1537,"MOH-BARMM delivers equipment, supplies to Maguindanao hospitals",neutral,positive,P,P,P,P
102,480,PNP: 70% 'areas of grave concern' list in BARMM,negative,negative,N,N,N,N
103,417,"Police nab gunrunner, 3 others in Maguindanao Norte, North Cotabato",neutral,negative,P,N,N,N
104,262,Farmer' daughter earns Engineering degree as BARMM scholar,neutral,positive,P,P,P,P
105,1689,BARMM provinces to get own disaster response units,negative,negative,P,P,P,P
106,1445,"UK, UNDP push for women's involvement in Bangsamoro",neutral,positive,P,P,P,P
107,1633,BARMM opens 2nd batch of science scholarships,neutral,positive,P,P,P,P
108,100,"BARMM-MILG budget raised to boost disaster preparedness, response",negative,positive,P,P,P,P
109,994,"19 wanted men fall, P17-M shabu seized in BARMM",neutral,negative,P,N,N,N
110,451,"BARMM cops get 19 new patrol vehicles, security equipment",positive,positive,P,P,P,P
111,1232,TRO sought vs. rule barring SGA-BARMM voters from local polls,neutral,negative,Nu,Nu,N,Nu
112,1135,121 ex-MILF rebels now equip with skills to start normal lives,negative,positive,P,P,P,P
113,533,"Agri, infra damage from 'habagat', recent typhoons reach P12-B",negative,negative,N,N,N,N
114,1710,1K teachers from BARMM villages in NoCot get first salary ,neutral,positive,P,P,Nu,P
115,409,Cops probe murder of BARMM parliament employee,negative,negative,P,N,Nu,N
116,1316,"Against her plea, Sara supporters push through with caravan",positive,negative,N,Nu,N,N
117,1250,BARMM eyes traditional marketplace revival in Maguindanao,neutral,positive,P,P,P,P
118,1103,Gov't eyes special vax days in BARMM to curb Covid-19 surge,positive,negative,P,P,P,P
119,507,ECCP calls for sustainable agri to meet rising food demand,negative,positive,P,P,P,P
120,830,National state of calamity unnecessary: Marcos,neutral,negative,N,Nu,Nu,Nu
121,383,PDEA-BARMM nets P18.3-M shabu since Jan. 1,neutral,positive,N,N,N,N
122,317,NoCot farmers see more income in gov't irrigation projects,neutral,positive,P,P,Nu,P
123,577,"DOH chief vows support for CRMC, BARMM health programs",positive,positive,P,P,P,P
124,211,BARMM donates to CRMC P31-M aid for indigent patients,neutral,positive,P,P,P,P
125,189,ODA loans instrumental to make BARMM 'investment hub': DBM,neutral,positive,Nu,P,N,Nu
126,33,Comelec: No more time to hold Sulu plebiscite,negative,negative,Nu,Nu,N,Nu
127,591,"Farmers, women' group get agricultural aid from BARMM",neutral,positive,P,P,P,P
128,1418,"Don't sell lands, BARMM reminds Maguindanao CLOA recipients",neutral,negative,P,Nu,Nu,Nu
129,1109,PH needs 23M shots to reach 90M target vaccinees by June,neutral,negative,Nu,Nu,Nu,Nu
130,681,"Comelec, watchdogs welcome enactment of Bangsamoro electoral code",positive,positive,P,P,P,P
131,1593,BTA-BARMM steps up passage of regional laws amid pandemic,neutral,negative,P,P,P,P
132,1297,IATF to roll out Covid-19 alert level system in remaining regions,positive,positive,P,P,P,P
133,1458,Farmer yields P136-K shabu in Cotabato,neutral,positive,N,N,N,N
134,483,BARMM probes alleged anomalies in hiring teachers,neutral,negative,P,N,N,N
135,906,DA pushes banner programs for 2023; eyes 20M MT rice production,neutral,positive,P,P,P,P
136,1594,BARMM chief appeals for vigilance vs. Covid-19 as fasting ends,neutral,negative,P,Nu,P,P
137,888,DBM launches competency course for BARMM finance managers,neutral,positive,P,P,P,P
138,45,Senate hopes for House to adopt 5-month deferral of BARMM polls,positive,positive,Nu,Nu,P,Nu
139,1252,"PNP ends 2021 with greater transparency, enhanced capability",positive,positive,P,P,P,P
140,530,BARMM spox: Only 1 governor in Maguindanao Norte,neutral,negative,Nu,Nu,Nu,Nu
141,1392,House OKs bill resetting BARMM polls to 2025 on final reading,neutral,positive,Nu,Nu,Nu,Nu
142,1027,Direct flights within BARMM begin June 9,neutral,positive,P,P,P,P
143,60,Comelec suspends printing of ballots for 2025 midterm polls,neutral,negative,Nu,N,Nu,Nu
144,1484,BARMM education ministry builds more school buildings,neutral,positive,P,P,P,P
145,1160,MENRE-BARMM to politicians: 'Spare our trees',neutral,negative,P,P,Nu,P
146,1571,BARMM facilitates return of 496 Filipinos from Sabah ,neutral,positive,P,P,P,P
147,1289,Westmincom to secure national vaccination days,positive,positive,P,P,P,P
148,1381,Creation of Bangsamoro Nutrition Council pushed,positive,positive,P,P,P,P
149,340,10 firearms recovered from Maguindanao Norte armed groups,neutral,negative,P,P,N,P
150,725,Drug pusher yields P1.7-M shabu in Lanao Sur drug bust,neutral,negative,P,N,N,N
151,221,Strong PH gov't-Bangsamoro ties reflect 'Bagong Pilipinas' vision,positive,positive,P,P,Nu,P
152,1171,C. Visayas posts low vax output for elderlies,negative,negative,Nu,N,N,N
153,586,BARMM extends P83-M aid to SGA farmers in NoCot town,positive,positive,P,P,P,P
154,778,Gov't taps ex-ASG members in anti-terror campaign,neutral,negative,P,P,Nu,P
155,1399,P3.4-M shabu seized from suspected big-time drug peddler,negative,negative,P,N,N,N
156,332,HWPL to highlight core initiatives in 2nd Nat'l Peace Convention,positive,positive,P,P,P,P
157,782,Türkiye committed to supporting Bangsamoro peace process,positive,positive,P,P,P,P
158,260,PBBM bares P100-M Jolo airport dev't project,neutral,negative,P,P,N,P
159,966,118 loose guns seized in BARMM,negative,negative,P,P,N,P
160,1636,"Couple arrested, P6.8-M shabu seized in Marawi drug bust",negative,negative,P,N,N,N
161,1031,"219 ex-MILF rebels get skills training, financial aid",negative,positive,P,P,N,P
162,1064,"NGOs from Turkey, Germany send food packs for Ramadan",neutral,positive,P,P,P,P
163,985,9 Lanao Sur towns candidates for 'drug-clear municipalities',neutral,negative,P,P,Nu,P
164,415,BARMM consults public on bill creating parliamentary districts,positive,positive,P,P,P,P
165,240,Comelec hopes Marcos SONA includes vote call for Filipinos,positive,positive,Nu,Nu,P,Nu
166,1051,"9K cops, soldiers to ensure poll security in BARMM",positive,positive,P,P,Nu,P
167,632,"BARMM police gets 200 new rifles, mobility assets",positive,positive,P,P,P,P
168,1141,BARMM names new ministers,neutral,positive,Nu,Nu,Nu,Nu
169,125,NDRRMC: 'Kristine' death toll rises to 13,negative,negative,N,N,N,N
170,1321,Stricter police checkpoints up in BARMM vs. terror threat,negative,negative,P,P,P,P
171,716,"Agri, fisheries state college in Basilan pushed",neutral,negative,P,P,P,P
172,1207,Local leaders crucial in addressing vax hesitancy in Muslim areas,negative,positive,Nu,P,Nu,Nu
