,id,headlines,vader_prediction,roberta_prediction,Human 1,Human 2,Human 3,Final Sentiment
173,1344,Maguindanao seaweed farmers get P4.7-M facility from BARMM,neutral,positive,P,P,P,P
174,842,Maguindanao flooding death toll rises to 31,negative,negative,N,N,N,N
175,434,"4 dead, 50 injured as blast rocks MSU in Marawi City",negative,negative,N,N,N,N
176,999,BARMM greatest legacy of Duterte to Muslims: reg'l exec,positive,positive,NU,P,Nu,Nu
177,163,"Fair weather, isolated rain showers continue across PH",neutral,positive,Nu,Nu,P,NU
178,1470,Duterte lauded for ending conflict in Mindanao,negative,positive,P,P,P,P
179,808,DBM chief dreams of a 'thriving' BARMM,positive,positive,Nu,P,Nu,Nu
180,463,"Education, infra, health get lion' share in 2024 BARMM budget",positive,positive,P,P,P,P
181,840,72 deaths due to Paeng being validated,positive,negative,N,N,N,N
182,1587,Maguindanao guv installs caretaker-mayor opposed by BARMM,neutral,negative,Nu,N,N,N
183,486,"Cotabato airport reopening to boost economic, tourism growth",positive,positive,P,P,P,P
184,765,Agri-fair marks weeklong Shariff Kabunsuan Festival in BARMM,positive,positive,P,P,Nu,P
185,693,BARMM okays P130-M investments in February,positive,positive,P,P,P,P
186,1649,PDEA BARMM destroys P22-M illegal drugs,negative,negative,Nu,P,Nu,Nu
187,943,PH detects 906 more cases of Omicron BA.5 subvariant,neutral,negative,Nu,N,N,N
188,1334,Tawi-Tawi gets P4.8-M seaweed buying station project,neutral,positive,Nu,P,P,P
189,766,"DILG urges LGUs to continue aquatic rehab, preservation efforts",neutral,positive,P,P,P,P
190,856,"PBBM's 1st 100 days: Recap of accomplishments, policies",neutral,positive,Nu,P,Nu,Nu
191,1647,Ugale assumes as new BARMM top cop,positive,positive,Nu,Nu,Nu,Nu
192,169,"20 dead from 'habagat,' 2 cyclones - NDRRMC",negative,negative,N,N,N,N
193,758,BARMM cops get P33-M worth of patrol cars ,positive,negative,P,P,P,P
194,866,"Marcos admin steadfast in pursuit of peace, dev't in BARMM",positive,positive,P,P,P,P
195,74, OPAPRU gives P25-K education grant to children of ex-MNLF fighters,positive,positive,P,P,P,P
196,110,PH disaster preparedness improves: Harvard study,negative,positive,P,P,P,P
197,1467,"2 arrested, P3.4-M 'shabu' seized in Maguindanao",negative,negative,P,N,N,N
198,695,PHP1.2-B new equipment boosts PNP modernization efforts,positive,positive,P,P,P,P
199,213,BARMM pushes for creation of reg'l FDA office,positive,positive,P,P,P,P
200,907,Rescued 'big bird' in Cotabato City set for release,positive,positive,P,P,P,P
201,351,DOH pushes for non-selective vaccination drive vs. measles in BARMM,neutral,negative,P,P,P,P
202,1278,BARMM works double time to achieve population protection,neutral,positive,P,P,Nu,P
203,984,Bangsamoro barter trade can expect seamless clearance: BOC Davao,neutral,positive,P,P,Nu,P
204,865,Traveling salesman: PBBM reaps P1-T biz pledges in 1st 100 days,neutral,positive,P,P,P,P
205,52,"BOL fruit of Bangsamoro's pursuit for self-determination, governance",neutral,positive,P,P,P,P
206,299,"Drug peddler falls, yields P3.4-M shabu in Marawi City",neutral,positive,P,N,N,N
207,889,"Support peace process in BARMM, PBBM tells military",positive,positive,P,P,P,P
208,77,Islamic teacher shot dead in North Cotabato,negative,negative,N,N,N,N
209,1162,Bangsamoro police seek support to eradicate loose firearms,positive,positive,P,P,Nu,P
210,937,OP undertakes 'stringent' BTA selection process,neutral,positive,P,P,P,P
211,987,BARMM report part of PRRD fulfillment of peace process,positive,positive,P,P,Nu,P
212,1428,Modern banana farms to rise in NoCot,neutral,negative,P,P,P,P
213,552,"200 ex-MNLF, MILF members pass initial tests for aspiring cops",neutral,positive,Nu,P,P,P
214,255,'Drug peddler' slain in buy-bust in Maguindanao Sur,neutral,negative,NU,N,N,N
215,722,"MILF co-founder Sheik Khalifa Nando dies, 82",neutral,negative,NU,N,N,N
216,712,ASG 'spy' with P5.3-M bounty nabbed in Zamboanga City,neutral,negative,P,P,N,P
217,124,DSWD chief in CamSur to oversee relief ops on orders from PBBM,positive,negative,NU,P,Nu,Nu
218,1212,Early printing gives Comelec time to prepare for contingencies,neutral,positive,P,P,Nu,P
219,1117,BARMM fetes 6 champions of women' welfare,positive,positive,P,P,P,P
220,1455,Remote Basilan school assured of inclusion in feeding program,positive,positive,P,P,P,P
221,367,"MBHTE-BARMM starts P11.9-M covered courts, water sanitation projects ",neutral,positive,P,P,P,P
222,756,"BARMM generates P1.3-B investments, 1K jobs in 2022",neutral,positive,P,P,P,P
223,1388,DND coordinates with Japan on details of terror attack advisory,negative,negative,NU,Nu,N,Nu
224,1489,BARMM's 'palay' yield up 36% in Q1 2021,neutral,positive,NU,P,P,P
225,252,NDRRMC: 2 dead as 'habagat' rains drench Mindanao,negative,negative,N,N,N,N
226,558,CPD to provide policies on effects of demographic trends on dev't,neutral,negative,NU,Nu,Nu,Nu
227,1704,Maguindanao mayors back extension of BARMM' transition period,neutral,negative,NU,P,P,P
228,345,BARMM deploys anti-measles 'bakunadors' for 1.3M kids,neutral,negative,P,P,P,P
229,969,"Marijuana plantation raided, 3K plants seized in Lanao Sur",neutral,negative,P,P,N,P
230,1705,"1,500 BARMM PWDs to get walking aids",neutral,positive,P,P,P,P
231,882,Canada announces P519-M grant to fund PH dev't projects,positive,negative,P,P,P,P
232,701,DBM vows support for BARMM's digital transformation,positive,positive,P,P,P,P
233,1311,Fugitive couple nabbed in Lanao del Sur,neutral,positive,P,N,N,N
234,1306,"BARMM, EU launch P1.5-B SUBATRA program",neutral,positive,P,P,P,P
235,1097,Public advised to take precautionary measures as 'Agaton' weakens,negative,negative,P,Nu,N,Nu
236,414,BARMM has highest poverty incidence in Mindanao - NAPC,negative,negative,N,N,N,N
237,68,Supreme Court in 2024: Clearance rate of 87%,positive,positive,NU,P,Nu,Nu
238,343,BARMM parliamentary polls will push through as scheduled - Galvez,neutral,positive,NU,P,Nu,Nu
239,1217,BARMM educ office to resume F2F classes in select areas,neutral,positive,NU,Nu,Nu,Nu
240,142,CIDG-BARMM arrests 2 suspected gunrunners in MagNor,negative,negative,P,N,N,N
241,1651,BARMM targets more poor communities for housing projects,negative,positive,P,P,N,P
242,837,DSWD ramps up operations for Paeng-affected families,neutral,negative,P,P,Nu,P
243,940,PH detects 225 more cases of 3 Omicron subvariants,neutral,negative,N,N,N,N
244,454,BSKE results to be uploaded to Comelec website next week - Garcia,neutral,neutral,NU,P,P,P
245,1595,"5 illegal gamblers yield drugs, arms in Maguindanao town",negative,negative,P,N,N,N
246,603,Hunt on for ex-Sulu vice mayor as 6K evacuated due to clashes,neutral,negative,NU,N,N,N
247,1659,BARMM awards P3.7-B infra-projects for Lanao Sur LGUs,positive,positive,P,P,P,P
248,706,"MinDA, UN office partner for Mindanao dev't",neutral,negative,P,P,P,P
249,1631,BARMM deploys price-monitoring teams for Ramadan,neutral,positive,P,P,P,P
250,515,"OPAPRU, QC LGU lead peace bell ringing ceremony",positive,positive,NU,P,P,P
251,1608,"7 towns, hospital in Lanao Sur get ambulances from MOH-BARMM",neutral,positive,P,P,P,P
252,1555,BARMM starts building decent homes for indigents,neutral,positive,P,P,P,P
253,352,Localized normalization program adopted to benefit ex-MILF combatants,positive,positive,P,P,P,P
254,1210,BARMM welcomes Senate nod to grant amnesty to MILF members,positive,positive,NU,P,P,P
255,1091,Least-vaxxed region BARMM warned of future surge,negative,negative,NU,N,N,N
256,271,10 flagship programs unveiled on UP' 116th founding anniversary,positive,positive,NU,P,P,P
257,185,SC affirms Bangsamoro Organic Law; rules Sulu not part of BARMM,neutral,positive,NU,Nu,Nu,Nu
258,702,Comelec: Printing of ballots for 2022 BSKE 74% complete,neutral,positive,P,P,Nu,P
259,245,BARMM braces for possible spike in flood-related diseases,neutral,negative,NU,P,N,N
260,911,Comelec 'all set' for Sept. 3 Calaca plebiscite,neutral,positive,P,P,Nu,P
261,276,CIDG-BARMM agents arrest wanted BIFF commander in MagSur,negative,negative,NU,P,N,P
262,1271,OPAPP launches 'new avenue' for peace in Maguindanao,positive,positive,P,P,P,P
263,1423,Bill resetting BARMM polls to 2025 hurdles House panel ,neutral,negative,NU,P,N,Nu
264,549,"Agri, infra damage from recent typhoons, 'habagat' top P10-B",negative,negative,N,N,N,N
265,1360,BARMM solon pushes for creation of regional ecozone authority,positive,positive,NU,P,P,P
266,251,OIC officials of BARMM' newest LGUs take oath,neutral,positive,NU,P,Nu,Nu
267,1319,Maguindanao cops bust 2 gunrunners ahead of 2022 polls,neutral,negative,P,N,N,N
268,1122,"Gov't to hold special vax drives in BARMM, Cebu next week",positive,negative,P,P,Nu,P
269,1690,BARMM parliament approves civil service code,positive,positive,P,P,P,P
270,298,OPAPRU: BARMM parliament did good job in ensuring region's progress,positive,positive,P,P,P,P
271,783,Abalos bestows DILG' 'Kalasag' awards to 16 BARMM LGUs,positive,positive,NU,P,P,P
272,945,BARMM solons urge Moro leaders to back PBBM call for nat'l unity,neutral,positive,NU,Nu,P,Nu
273,890,PBBM calls for unity of Bangsamoro leaders,neutral,positive,P,P,P,P
274,423,Bangsamoro-LTFRB issues new matrix for PUJ fare hike ,neutral,negative,NU,P,N,Nu
275,630,"4Ps recipient graduates cum laude, ranks 5th in LET exam",neutral,positive,P,P,P,P
276,944,"NCR, Cordillera under moderate risk for Covid-19: DOH",negative,negative,NU,Nu,N,Nu
277,1403,Senate OKs resetting of BARMM elections,neutral,positive,NU,Nu,Nu,Nu
278,171,"DSWD: Aid for TS Ferdie, Mt. Kanlaon-hit families tops P48M",positive,negative,P,P,N,P
279,333,BARMM eyes integration of 8 new towns into sole province,neutral,positive,NU,P,P,P
280,494,"Bicol, BARMM, E. Visayas top BSKE 'areas of grave concern' - PNP",negative,negative,N,N,N,N
281,472,PDEA-BARMM destroys P30-M illegal drugs,negative,negative,P,P,N,P
282,1700,P1.3-M shabu seized; 3 suspects nabbed in Maguindanao ,negative,negative,P,N,N,N
283,924,Press Secretary Trixie Cruz-Angeles joins TikTok,neutral,positive,NU,Nu,Nu,Nu
284,1581,Analyst acknowledges BARMM growth prospects,positive,positive,P,P,P,P
285,433,Bangsamoro solons condemn MSU bombing,negative,negative,P,N,N,N
286,820,"DSWD-13 sends aid to flood victims in Region 12, BARMM",negative,negative,P,P,N,P
287,1330,BARMM labor exec wants oil depots in Maguindanao to return,neutral,negative,NU,P,N,Nu
288,1041,Comelec declares 'failure of elections' in 3 Lanao del Sur towns,negative,negative,NU,N,N,N
289,1291,400 Bangsamoro overseas workers get aid from MOLE-BARMM,neutral,positive,P,P,P,P
290,683,BARMM electoral code signed into law,neutral,positive,P,P,P,P
291,176,Habagat' continues to drench most of PH,neutral,negative,N,N,N,N
292,584,BARMM satisfied with PBBM's handling of Mindanao peace process,positive,positive,P,P,P,P
293,484,"Int'l NGO, Cotabato City support women in peacebuilding efforts",positive,positive,P,P,P,P
294,933,"Azurin justifies revamp of 3 top PNP execs, 77 other posts",positive,positive,NU,Nu,Nu,Nu
295,1068,MILF's political party nod 'big boost' to Leni' bid: solon,positive,positive,NU,Nu,P,Nu
296,354,DBM releases PHP1.295-B for school electrification,neutral,positive,P,P,P,P
297,818,"Price freeze now in effect in BARMM, Zamboanga City",positive,negative,P,P,P,P
298,375,"Gov't to bid out 8 areas for coal, petroleum, hydrogen exploration",positive,negative,NU,Nu,Nu,Nu
299,199,PH urges UNSC to advance inclusive conflict prevention approaches,negative,positive,P,P,P,P
300,16,Comelec releases list of online campaign platforms of nat'l bets,neutral,positive,P,Nu,Nu,Nu
301,266,PH reaffirms strong defense ties with Brunei,positive,positive,P,P,P,P
302,498,OPAPRU cites PNP's vital contributions to peace process,positive,positive,P,P,P,P
303,1691,"Drug suspect nabbed, P680-K shabu seized in Maguindanao",negative,negative,P,N,N,N
304,744,BARMM to host 1st Bangsamoro business congress,neutral,positive,P,P,P,P
305,644,Mindanao economy posts 7.2% GRDP growth in 2022,positive,positive,P,P,P,P
306,1357,"PRO-BARMM seeks public, politicians' support for peaceful polls",positive,positive,P,P,P,P
307,519,PRO-BARMM fetes 4 Maguindanao Sur cops injured in BIFF attack,negative,positive,NU,N,N,N
308,678,BARMM modifies work schedule for Ramadan,neutral,negative,P,Nu,Nu,Nu
309,1211,"PRRD wants 'Odette' victims safely sheltered, vaccinated",positive,negative,P,P,P,P
310,200,"Halal' economic dev't, a priority agenda in BIMP-EAGA: MinDA",neutral,negative,NU,Nu,Nu,Nu
311,1453,BARMM starts construction of P5-M warehouse in Maguindanao,neutral,positive,P,P,P,P
312,768,"BARMM leaders, law enforcers tackle 5 security concerns",positive,negative,NU,P,N,Nu
313,1112,Special vax days in VisMin regions reach 60% target,positive,positive,P,Nu,Nu,Nu
314,1069,BaSulTa candidates ink pact for peaceful polls,positive,positive,P,P,P,P
315,835,"PBBM eyes declaration of state of calamity in Bicol, BARMM",neutral,negative,N,N,N,N
316,975,Active cop wanted for carnapping falls in Cotabato,positive,negative,P,N,N,N
317,1084,"Food, shelter will not be a problem, PRRD tells 'Agaton' victims",neutral,positive,P,P,Nu,P
318,1371,BARMM turns over 3 barangay health stations in Marawi,neutral,negative,P,P,P,P
319,514,P3.4-M 'shabu' seized in Cotabato City,neutral,negative,P,N,N,N
320,757,P25-M public market to rise in Maguindanao Norte upland town,neutral,positive,P,N,P,P
321,487,PNP sees no BSKE postponement,negative,neutral,NU,Nu,Nu,Nu
322,57,"DAR, MAFAR collaborate for Bangsamoro Region agri progress",positive,positive,P,P,P,P
323,399,Japan pledges $5-M for BARMM food program,neutral,positive,P,P,P,P
324,1058,"BARMM economy grows 7.5%, now PH 2nd fastest-growing region",neutral,positive,P,P,P,P
325,44,6 BIFF extremists surrender to BARMM police,neutral,negative,P,P,N,P
326,101,BARMM cites rural physicians for service to indigent communities,neutral,positive,P,P,P,P
327,275,Improved access to social services to further cut poverty in BARMM,negative,positive,P,P,P,P
328,1197,Covid-19 infections in BARMM waning: health exec,neutral,negative,NU,Nu,P,Nu
329,102,SC: BARMM ruling goes into effect despite appeal,neutral,negative,NU,Nu,N,Nu
330,1002,Lanao Sur village gets P2.9-M water system from BARMM,neutral,positive,P,P,P,P
331,108,BARMM cops seize P50-M smuggled cigarettes in 3 months,negative,negative,P,P,N,P
332,1406,"Tawi-Tawi gets sea, land ambulances",neutral,positive,P,Nu,P,P
333,1693,BARMM distributes over 500 ICT equipment to field offices,neutral,positive,P,P,P,P
334,1024,Ex-MILF fighters finish skills training in Maguindanao,negative,negative,P,P,P,P
335,661,700 residents from 2 Lanao Sur towns get medical aid,neutral,positive,P,P,P,P
336,1701,Solons push for the extension of BARMM transition period,neutral,positive,NU,Nu,P,Nu
337,651,Army settles feud of warring Moro clans in Maguindanao Sur,negative,negative,NU,P,P,P
338,779,PBBM wants more ecozones in BARMM: PEZA,neutral,positive,NU,P,P,P
339,1643,"PDEA-BARMM nets P1.4-M drugs in Maguindanao, Cotabato City ops",neutral,positive,NU,N,P,P
340,1114,"100 ex-MILF members complete skills, livelihood training",positive,positive,P,P,P,P
341,129,DSWD aid to 'Kristine'-hit LGUs reaches P2.3-M,positive,negative,P,P,P,P
342,594,"PNP, BARMM execs meet to improve security in Mindanao",positive,positive,P,P,Nu,P
343,1347,MILF party fields bet vs. Cotabato reelectionist mayor,positive,negative,NU,Nu,Nu,Nu
